sample number,sample code,strain,substrate,wet weight,dry weight,strain abbr,substrate abbr,,strain substrate
1,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,5.7,2.8,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
2,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,5.7,2.6,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
3,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.4,3.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
4,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,7.5,3.5,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
5,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,7.1,3.4,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
6,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.4,3,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
7,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.6,3.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
8,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,7.1,3.3,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
9,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,7.1,3.4,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
10,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.1,2.9,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
11,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.9,3.2,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
12,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.9,3.2,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
13,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.8,3.2,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
14,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.7,3.4,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
15,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.6,3.2,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
16,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.4,3,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
17,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.6,3.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
18,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.1,3.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
19,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,7.3,4.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
20,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,7.4,3.7,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
21,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.9,3.2,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
22,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.8,3.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
23,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.2,2.8,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
24,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.2,3,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
25,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.8,3.2,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
26,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,7,3.2,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
27,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.2,2.8,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
28,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.4,2.9,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
29,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.6,3,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
30,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,7.4,3.3,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
31,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.5,2.9,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
32,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.6,2.9,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
33,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.8,3.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
34,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.2,2.8,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
35,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.9,3.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
36,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.8,3.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
37,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,6.4,2.9,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
38,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,7.3,3.3,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
39,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,4.5,2.1,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
40,GL_f,Ganoderma lucidum,hardwood pellets flax calcium sulfate,3.3,1.5,G. lucidum,Wood Pellet + CaSO4 + Flax, | ,G. lucidum | Wood Pellet + CaSO4 + Flax
1,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.2,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
2,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8,3.7,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
3,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.3,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
4,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,6.9,3.3,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
5,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.5,3.6,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
6,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.1,3.4,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
7,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.9,3.7,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
8,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.3,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
9,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.9,3.8,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
10,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.3,3.5,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
11,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.3,3.5,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
12,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.1,3.8,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
13,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.3,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
14,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.8,3.8,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
15,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.2,3.5,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
16,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.2,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
17,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8,3.7,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
18,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.2,3.8,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
19,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.3,3.4,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
20,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.4,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
21,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.3,3.4,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
22,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8,3.7,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
23,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.4,3.4,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
24,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.7,3.6,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
25,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.4,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
26,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.4,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
27,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.6,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
28,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.2,3.7,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
29,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.9,3.6,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
30,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,9.2,4.2,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
31,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7,3.3,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
32,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,6.9,3.3,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
33,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.6,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
34,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,9.3,4.3,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
35,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.7,3.9,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
36,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,9,4.1,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
37,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.5,3.5,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
38,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,8.2,3.8,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
39,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.5,3.5,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
40,E_f,Ganoderma spp.,hardwood pellets flax calcium sulfate,7.3,3.5,Ganoderma spp.,Wood Pellet + CaSO4 + Flax, | ,Ganoderma spp. | Wood Pellet + CaSO4 + Flax
1,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,6.5,3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
2,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,6.8,3.1,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
3,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.2,3.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
4,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.2,3.2,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
5,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,6,2.7,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
6,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.2,3.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
7,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.8,3.7,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
8,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.3,3.4,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
9,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7,3.2,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
10,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.5,3.5,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
11,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.9,3.5,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
12,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,8.2,4.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
13,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.1,4,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
14,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.3,3.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
15,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.2,3.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
16,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.9,3.6,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
17,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,8.5,4.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
18,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.4,4.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
19,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.4,3.4,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
20,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,6.8,3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
21,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.7,3.5,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
22,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7,3.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
23,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7,3.2,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
24,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7,3.2,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
25,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,6.6,3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
26,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.1,3.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
27,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.4,3.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
28,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.1,3.1,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
29,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,6,2.7,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
30,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,6.8,3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
31,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,6.4,3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
32,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.2,3.5,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
33,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.2,3.2,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
34,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.2,3.3,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
35,O_f,Pleurotus ostreatus,hardwood pellets flax calcium sulfate,7.8,3.6,P. ostreatus,Wood Pellet + CaSO4 + Flax,,P. ostreatusWood Pellet + CaSO4 + Flax
